REP P 4608
147 7920       G142??
148 7920       G831??               ADD:SPKR 13W WTR AST DUAL
149 7920       G832??               ADD:SPKR 7.5W WTR AST DUAL
150 7920       W432??               10 WATT AUDIOENH: SPKR INCREASED AU
151 7920    END
152 7920    IF,AND
153 7920       -G72??               ADD:W3 HANDHELD CTRL HEAD
154 7920       -G138??              ADD: MOTORCYCLE CH SFWRADD: MOTORCY
155 7920    THEN
156 7920       REQUIRES,EOR
157 7920          GA00221??
158 7920          G90??
159 7920          W20??             ENH: DTMF MICROPHONEADD: KEYPAD MIC
160 7920          W22??             ADD: STD PALM MICROPDESCRIBE W22??A
161 7920          W382??
162 7920          COMMENT,'W872??'
163 7920          G874??
164 7920          G876??
165 7920          W874??            ADD: HANDSET/HANGUP MIC ARMORED CAB
166 7920          G892??            ENH:HAND MIC,GCAI (WATER RESISTANT)
167 7920          GA01438??
168 7920          GA01439??
169 7920          GA01354??
170 7920       END
171 7920    STOP
172 7920 STOP
173 7920 IF
174 7920    G138??                  ADD: MOTORCYCLE CH SFWRADD: MOTORCY
175 7920 THEN
176 7920    REQUIRES
177 7920       W22??                ADD: STD PALM MICROPDESCRIBE W22??A
178 7920    END
179 7920 STOP
180 7920 IF
181 7920    G72??                   ADD:W3 HANDHELD CTRL HEAD
182 7920 THEN
183 7920    REQUIRES
184 7920       G90??
185 7920    END
186 7920 STOP
187 7920 IDENTIFY,GA00237AA
188 7920 IF
189 7920    -GA00237??              ADD: NO USER/INSTALL CD NEEDED
190 7920 THEN
191 7920    IF
192 7920       TOTAL(101),EQ,+1
193 7920    THEN
194 7920       IF
195 7920          MODEL(5),EQ,'6'
196 7920       THEN
197 7920          GENERATE
198 7920             GA01849AC
199 7920          END
200 7920       ELSE
201 7920          GENERATE
202 7920             GA01849AB
203 7920          END
204 7920       STOP
205 7920    STOP
206 7920    IF
207 7920       TOTAL(103),EQ,+1
208 7920       TOTAL(104),EQ,+1
209 7920    THEN
210 7920       IF
211 7920          MODEL(5),EQ,'4'
212 7920       THEN
213 7920          GENERATE
214 7920             GA00926AA
215 7920          END
216 7920          NOT,G657??
217 7920       STOP
218 7920    STOP
219 7920 STOP
220 7920 IF
221 7920    MODEL(3),EQ,'X'
222 7920 THEN
223 7920    IF,AND
224 7920       GA00094??            ADD: QUAD-CONTROL HARDWARE
225 7920    THEN
226 7920       GENERATE
227 7920          G213BN
228 7920       END
229 7920    STOP
230 7920    IF
231 7920       -GA00094??           ADD: QUAD-CONTROL HARDWARE
232 7920    THEN
233 7920       IF
234 7920          GA00093??         ADD: TRI-CONTROL HARDWARE
235 7920          GA00814??
236 7920       THEN
237 7920          GENERATE
238 7920             G213BP
239 7920          END
240 7920       STOP
241 7920    STOP
242 7920    IF,AND
243 7920       -GA00094??           ADD: QUAD-CONTROL HARDWARE
244 7920       -GA00093??           ADD: TRI-CONTROL HARDWARE
245 7920       -GA00814??
246 7920       G67??
247 7920       -G72??               ADD:W3 HANDHELD CTRL HEAD
248 7920       -GA00001??
249 7920    THEN
250 7920       GENERATE
251 7920          G213BR
252 7920       END
253 7920    STOP
254 7920    IF
255 7920       G66??                ADD: Dash Mount
256 7920    THEN
257 7920       IF
258 7920          -G72??            ADD:W3 HANDHELD CTRL HEAD
259 7920       THEN
260 7920          GENERATE
261 7920             G213BS
262 7920          END
263 7920       ELSE
264 7920          GENERATE
265 7920             G213BJ
266 7920          END
267 7920       STOP
268 7920    ELSE
269 7920       IF
270 7920          G72??             ADD:W3 HANDHELD CTRL HEAD
271 7920          GA00001??
272 7920       THEN
273 7920          GENERATE
274 7920             G213BJ
275 7920          END
276 7920       STOP
277 7920    STOP
278 7920 STOP
279 7920 IDENTIFY,W665BJ
280 7920 IF
281 7920    W665??                  CONTROL STATION OPERATIONADD: CONTR
282 7920 THEN
283 7920    IF
284 7920       MODEL(5),EQ,'2'
285 7920    THEN
286 7920       REQUIRES,AND
287 7920          G66??             ADD: Dash Mount
288 7920          G142??
289 7920       END
290 7920       REQUIRES,EOR
291 7920          GA00804??
292 7920          GA00805??
293 7920          G442??            ADD: XTL 2500 / 5000 Odessey contro
294 7920       END
295 7920    ELSE
296 7920       REQUIRES,AND
297 7920          G66??             ADD: Dash Mount
298 7920          G142??
299 7920       END
300 7920       REQUIRES,EOR
301 7920          GA00804??
302 7920          GA00805??
303 7920          G442??            ADD: XTL 2500 / 5000 Odessey contro
304 7920       END
305 7920    STOP
306 7920    COMMENT,'NOT,G892??'
307 7920    NOT,W872??              ADD: VISOR MIC REMOTE MOUNTADD:MIC
308 7920    NOT,W874??              ADD: HANDSET/HANGUP MIC ARMORED CAB
309 7920 STOP
310 7920 IDENTIFY,G91AE
311 7920 IF
312 7920    TOTAL(102),EQ,+1
313 7920 THEN
314 7920    NOT,W665??              CONTROL STATION OPERATIONADD: CONTR
315 7920 STOP
316 7920 IDENTIFY,GA00205AH
317 7920 IDENTIFY,QA00631AB
318 7920 IF
319 7920    QA00631??
320 7920 THEN
321 7920    IF
322 7920       -QA03161??
323 7920    THEN
324 7920       REQUIRES,AND
325 7920          G806??
326 7920       END
327 7920    STOP
328 7920 STOP
329 7920 EXCLUSIVE
330 7920    G241??                  ASTRO READY (ANALOG) OPERATION
331 7920    QA00631??
332 7920 END
333 7920 EXCLUSIVE
334 7920    W688??                  ADD: EXTERNAL EMERGENCY PUSH BUTTON
335 7920    W470??                  ADD: EXTERNAL EMERGENCY FOOT SWITCH
336 7920 END
337 7920 IDENTIFY,W688AR
338 7920 IDENTIFY,G799AC
339 7920 IDENTIFY,G67**
340 7920 IF
341 7920    GA00804??
342 7920    GA00805??
343 7920 THEN
344 7920    IF,AND
345 7920       -GA00245??
346 7920       -G72??               ADD:W3 HANDHELD CTRL HEAD
347 7920       -GA00001??
348 7920       -G442??              ADD: XTL 2500 / 5000 Odessey contro
349 7920    THEN
350 7920       REPLACE G67??
351 7920       WITH G67CA
352 7920    STOP
353 7920    IF
354 7920       G138??               ADD: MOTORCYCLE CH SFWRADD: MOTORCY
355 7920    THEN
356 7920       IF,AND
357 7920          -GA00245??
358 7920          -G72??            ADD:W3 HANDHELD CTRL HEAD
359 7920          -GA00001??
360 7920          -G442??           ADD: XTL 2500 / 5000 Odessey contro
361 7920       THEN
362 7920          IF
363 7920             GA00804??
364 7920          THEN
365 7920             REPLACE G67??
366 7920             WITH G67CB
367 7920          ELSE
368 7920             REPLACE G67??
369 7920             WITH G67CC
370 7920          STOP
371 7920       STOP
372 7920    STOP
373 7920 STOP
374 7920 IF
375 7920    G88??                   ADD: NO O5 CH NEEDEDADD: NO O5 CH N
376 7920    GA00001??
377 7920 THEN
378 7920    IF
379 7920       G138??               ADD: MOTORCYCLE CH SFWRADD: MOTORCY
380 7920    THEN
381 7920       REPLACE G67??
382 7920       WITH G67CY
383 7920    ELSE
384 7920       REPLACE G67??
385 7920       WITH G67BE
386 7920    STOP
387 7920 STOP
388 7920 IF
389 7920    G72??                   ADD:W3 HANDHELD CTRL HEAD
390 7920 THEN
391 7920    REPLACE G67??
392 7920    WITH G67CX
393 7920 STOP
394 7920 IF,AND
395 7920    -G138??                 ADD: MOTORCYCLE CH SFWRADD: MOTORCY
396 7920    GA00804??
397 7920 THEN
398 7920    REPLACE G67??
399 7920    WITH G67BZ
400 7920 STOP
401 7920 EXCLUSIVE
402 7920    G67??
403 7920    G655??
404 7920    G66??                   ADD: Dash Mount
405 7920 END
406 7920 IDENTIFY,GA00268AA
407 7920 IDENTIFY,G319AC
134      GROUP,8436                 APX25 4500
  1 8436 DO
  2 8436    MODEL(5),EQ,'4'
  3 8436 DOTRUE
  4 8436    DO
  5 8436       MODEL(7),EQ,'S'
  6 8436       MODEL(7),EQ,'R'
  7 8436    DOTRUE
  8 8436       IDENTIFY,G138AD
  9 8436       IDENTIFY,G151**
 10 8436       IDENTIFY,W620AE
 11 8436       IDENTIFY,W15AJ
 12 8436       IF
 13 8436          G138??            ADD: MOTORCYCLE CH SFWRADD: MOTORCY
 14 8436       THEN
 15 8436          NOT,G72??         ADD:W3 HANDHELD CTRL HEAD
 16 8436          REQUIRES
 17 8436             G67??
 18 8436          END
 19 8436          REQUIRES,EOR
 20 8436             G88??          ADD: NO O5 CH NEEDEDADD: NO O5 CH N
 21 8436             GA00804??
 22 8436             GA00805??
 23 8436             G442??         ADD: XTL 2500 / 5000 Odessey contro
 24 8436          END
 25 8436          REQUIRES,EOR
 26 8436             W620??         ADD: NO MOTORCYCLE ENCLOSURE NEEDED
 27 8436             G151??
 28 8436          END
 29 8436       STOP
 30 8436    FIN
 31 8436 FIN
135      GROUP,8364                 APX450-02500
  1 8364 IF
  2 8364    TOTAL(102),NE,+1
  3 8364 THEN
  4 8364    GENERATE
  5 8364       G133AJ
  6 8364    END
  7 8364 ELSE
  8 8364    GENERATE,AND
  9 8364       G146AE
 10 8364       G146AF
 11 8364    END
 12 8364 STOP
 13 8364 IF
 14 8364    TOTAL(103),EQ,+1
 15 8364 THEN
 16 8364    GENERATE
 17 8364       G146AE
 18 8364    END
 19 8364 STOP
 20 8364 IF
 21 8364    G138??                  ADD: MOTORCYCLE CH SFWRADD: MOTORCY
 22 8364 THEN
 23 8364    NOT,GA00221??
 24 8364    NOT,G90??
 25 8364    NOT,G892??              ENH:HAND MIC,GCAI (WATER RESISTANT)
 26 8364    NOT,W874??              ADD: HANDSET/HANGUP MIC ARMORED CAB
 27 8364    NOT,W382??
 28 8364    NOT,W20??               ENH: DTMF MICROPHONEADD: KEYPAD MIC
 29 8364    NOT,G796??
 30 8364    NOT,G874??
 31 8364 STOP
 32 8364 IF
 33 8364    TOTAL(100),NE,+1
 34 8364 THEN
 35 8364    NOT,W874??              ADD: HANDSET/HANGUP MIC ARMORED CAB
 36 8364 STOP
 37 8364 IDENTIFY,W116AQ
136      COMMENT,'GROUP,8362'
137      GROUP,8170                 WWM PACKING
  1 8170 EXCLUSIVE
  2 8170    G66??                   ADD: Dash Mount
  3 8170    G88??                   ADD: NO O5 CH NEEDEDADD: NO O5 CH N
  4 8170 END
  5 8170 IF
  6 8170    G442??                  ADD: XTL 2500 / 5000 Odessey contro
  7 8170    GA00804??
  8 8170    GA00805??
  9 8170 THEN
 10 8170    IF
 11 8170       GA00092??
 12 8170       GA00814??
 13 8170    THEN
 14 8170       GENERATE
 15 8170          G213BP
 16 8170       END
 17 8170    STOP
 18 8170 STOP
 19 8170 IF
 20 8170    GA00804??
 21 8170    GA00805??
 22 8170    G72??                   ADD:W3 HANDHELD CTRL HEAD
 23 8170    G88??                   ADD: NO O5 CH NEEDEDADD: NO O5 CH N
 24 8170    GA00001??
 25 8170    G442??                  ADD: XTL 2500 / 5000 Odessey contro
 26 8170 THEN
 27 8170    IF
 28 8170       G67??
 29 8170    THEN
 30 8170       IF,AND
 31 8170          -GA00814??
 32 8170          -GA00092??
 33 8170       THEN
 34 8170          GENERATE
 35 8170             G213BR
 36 8170          END
 37 8170       STOP
 38 8170    STOP
 39 8170 STOP
 40 8170 IF
 41 8170    GA00804??
 42 8170    GA00805??
 43 8170    G72??                   ADD:W3 HANDHELD CTRL HEAD
 44 8170    GA00001??
 45 8170    G442??                  ADD: XTL 2500 / 5000 Odessey contro
 46 8170 THEN
 47 8170    IF
 48 8170       G66??                ADD: Dash Mount
 49 8170    THEN
 50 8170       GENERATE
 51 8170          G213BS
 52 8170       END
 53 8170    STOP
 54 8170 STOP
 55 8170 SELECT,TOTAL
 56 8170    G213??,+1               INT: PKG BOX MATERIAL
 57 8170 END
 58 8170 IF,AND
 59 8170    FOCHAR(1),EQ,'7'
 60 8170    FOCHAR(2),EQ,'1'
 61 8170    FOCHAR(3),EQ,'7'
 62 8170    FOCHAR(4),EQ,'2'
 63 8170 THEN
 64 8170 ELSE
 65 8170    IF
 66 8170       TOTAL,NE,+1
 67 8170    THEN
 68 8170       ERROR,8362           ->->NEW PRODUCT NOT AUTHORIZED FOR
 69 8170    STOP
 70 8170 STOP
138      GROUP,7945                 MOUNTING
  1 7945 IDENTIFY,QA00631AB
  2 7945 IDENTIFY,GA00631AA
  3 7945 EXCLUSIVE
  4 7945    QA00631??
  5 7945    GA00631??
  6 7945 END
  7 7945 IF
  8 7945    MODEL(5),NE,'6'
  9 7945 THEN
 10 7945    REQUIRES,EOR
 11 7945       G66??                ADD: Dash Mount
 12 7945       G67??
 13 7945    END
 14 7945 STOP
 15 7945 IF
 16 7945    MODEL(5),NE,'6'
 17 7945 THEN
 18 7945    IF
 19 7945       MODEL(5),EQ,'2'
 20 7945    THEN
 21 7945       REQUIRES,EOR
 22 7945          G442??            ADD: XTL 2500 / 5000 Odessey contro
 23 7945          G88??             ADD: NO O5 CH NEEDEDADD: NO O5 CH N
 24 7945          GA00804??
 25 7945       END
 26 7945    ELSE
 27 7945       REQUIRES,EOR
 28 7945          GA00804??
 29 7945          GA00805??
 30 7945          G72??             ADD:W3 HANDHELD CTRL HEAD
 31 7945          G88??             ADD: NO O5 CH NEEDEDADD: NO O5 CH N
 32 7945          GA00001??
 33 7945          G442??            ADD: XTL 2500 / 5000 Odessey contro
 34 7945       END
 35 7945    STOP
 36 7945 ELSE
 37 7945    REQUIRES
 38 7945       GA00804??
 39 7945    END
 40 7945 STOP
 41 7945 IF
 42 7945    GA00804??
 43 7945 THEN
 44 7945    IF
 45 7945       G138??               ADD: MOTORCYCLE CH SFWRADD: MOTORCY
 46 7945    THEN
 47 7945       REPLACE G67??
 48 7945       WITH G67CG
 49 7945    ELSE
 50 7945       REPLACE G67??
 51 7945       WITH G67CF
 52 7945    STOP
 53 7945 STOP
 54 7945 IF
 55 7945    GA00805??
 56 7945 THEN
 57 7945    IF
 58 7945       G138??               ADD: MOTORCYCLE CH SFWRADD: MOTORCY
 59 7945    THEN
 60 7945       REPLACE G67??
 61 7945       WITH G67CH
 62 7945    ELSE
 63 7945       REPLACE G67??
 64 7945       WITH G67CE
 65 7945    STOP
 66 7945 STOP
 67 7945 IF
 68 7945    G442??                  ADD: XTL 2500 / 5000 Odessey contro
 69 7945 THEN
 70 7945    IF
 71 7945       G138??               ADD: MOTORCYCLE CH SFWRADD: MOTORCY
 72 7945    THEN
 73 7945       REPLACE G67??
 74 7945       WITH G67**
 75 7945    ELSE
 76 7945       REPLACE G67??
 77 7945       WITH G67CZ
 78 7945    STOP
 79 7945 STOP
 80 7945 IF,AND
 81 7945    G442??                  ADD: XTL 2500 / 5000 Odessey contro
 82 7945    GA01033??
 83 7945    -G138??                 ADD: MOTORCYCLE CH SFWRADD: MOTORCY
 84 7945 THEN
 85 7945    REPLACE G67??
 86 7945    WITH G67CR
 87 7945 STOP
 88 7945 IF
 89 7945    GA00804??
 90 7945 THEN
 91 7945    REPLACE G66??           ADD: Dash Mount
 92 7945    WITH G66AW
 93 7945 STOP
 94 7945 IF
 95 7945    GA00805??
 96 7945 THEN
 97 7945    REPLACE G66??           ADD: Dash Mount
 98 7945    WITH G66AX
 99 7945 STOP
100 7945 IF
101 7945    GA00001??
102 7945    G72??                   ADD:W3 HANDHELD CTRL HEAD
103 7945 THEN
104 7945    REPLACE G66??           ADD: Dash Mount
105 7945    WITH G66AL
106 7945 STOP
107 7945 IF
108 7945    G442??                  ADD: XTL 2500 / 5000 Odessey contro
109 7945 THEN
110 7945    REPLACE G66??           ADD: Dash Mount
111 7945    WITH G66BE
112 7945 STOP
113 7945 IF
114 7945    TOTAL(102),EQ,+1
115 7945    TOTAL(111),EQ,+1
116 7945 THEN
117 7945    IF,AND
118 7945       MODEL(6),EQ,'K'
119 7945       OR
120 7945       MODEL(6),EQ,'U'
121 7945       OR
122 7945       MODEL(6),EQ,'Q'
123 7945       MODEL(5),EQ,'4'
124 7945    THEN
125 7945       IF
126 7945          GA00804??
127 7945       THEN
128 7945          GENERATE
129 7945             GA03139AF
130 7945          END
131 7945       STOP
132 7945       IF
133 7945          G72??             ADD:W3 HANDHELD CTRL HEAD
134 7945       THEN
135 7945          GENERATE
136 7945             GA03139AC
137 7945          END
138 7945       STOP
139 7945    STOP
140 7945 STOP
141 7945 IF,AND
142 7945    MODEL(5),EQ,'4'
143 7945    TOTAL(103),EQ,+1
144 7945 THEN
145 7945    GENERATE
146 7945       G146AE
147 7945    END
148 7945 STOP
139      GROUP,8312                 APX MOBILE WIDE
  1 8312 IDENTIFY,GA09000AA
  2 8312 IF
  3 8312    GA09000??
  4 8312 THEN
  5 8312    IF,AND
  6 8312       MODEL(4),EQ,'2'
  7 8312       MODEL(5),EQ,'4'
  8 8312    THEN
  9 8312       REQUIRES,EOR
 10 8312          QA02756??
 11 8312          QA02812??
 12 8312          Q811??
 13 8312          QA02504??
 14 8312          QA02505??
 15 8312       END
 16 8312    STOP
 17 8312    IF,AND
 18 8312       MODEL(4),EQ,'2'
 19 8312       MODEL(5),EQ,'2'
 20 8312    THEN
 21 8312       REQUIRES,EOR
 22 8312          QA03161??
 23 8312          GA01053??
 24 8312          QA02756??
 25 8312          QA02812??
 26 8312          Q811??
 27 8312       END
 28 8312    STOP
 29 8312    IF,AND
 30 8312       MODEL(4),EQ,'3'
 31 8312       MODEL(5),EQ,'0'
 32 8312    THEN
 33 8312       REQUIRES,EOR
 34 8312          G806??
 35 8312       END
 36 8312    STOP
 37 8312    IF,AND
 38 8312       MODEL(4),EQ,'3'
 39 8312       MODEL(5),EQ,'0'
 40 8312    THEN
 41 8312       REQUIRES,EOR
 42 8312          G806??
 43 8312          Q811??
 44 8312          QA02756??
 45 8312          QA02812??
 46 8312       END
 47 8312    STOP
 48 8312 STOP
 49 8312 EXCLUSIVE
 50 8312    GA00235??               ADD: NO GPS ANTENNA NEEDED
 51 8312    GA00226??               ADD: GPS ANTENNA
 52 8312    GA00269??
 53 8312    GA00270??
 54 8312 END
 55 8312 IF
 56 8312    GA01304??
 57 8312 THEN
 58 8312    REQUIRES
 59 8312       GA00229??            ADD: GPS ACTIVATION
 60 8312    END
 61 8312 STOP
 62 8312 IDENTIFY,GA01304AA
140      COMMENT,'GROUP,8422'
141      GROUP,8435                 APX MOBILE SFS
  1 8435 NOT,G77??
  2 8435 DO,AND
  3 8435    COUNTRY,GE,+700
  4 8435    COUNTRY,LE,+709
  5 8435 DOTRUE
  6 8435    DO
  7 8435       MODEL(3),EQ,'M'
  8 8435       AND
  9 8435       MODEL(4),EQ,'3'
 10 8435       AND
 11 8435       MODEL(5),EQ,'0'
 12 8435    DOTRUE
 13 8435       IDENTIFY,GA00314AB
 14 8435       IDENTIFY,GA00317AB
 15 8435       IDENTIFY,GA01271AA
 16 8435       IDENTIFY,GA01272AA
 17 8435    FIN
 18 8435    DO
 19 8435       MODEL(3),EQ,'L'
 20 8435    DOTRUE
 21 8435       IDENTIFY,GA00314AB
 22 8435       IDENTIFY,GA00317AB
 23 8435       IDENTIFY,GA01271AB
 24 8435       IDENTIFY,GA01272AB
 25 8435    FIN
 26 8435    DO
 27 8435       MODEL(3),EQ,'M'
 28 8435       AND
 29 8435       MODEL(4),EQ,'2'
 30 8435       AND
 31 8435       MODEL(5),EQ,'5'
 32 8435       MODEL(3),EQ,'M'
 33 8435       AND
 34 8435       MODEL(4),EQ,'2'
 35 8435       AND
 36 8435       MODEL(5),EQ,'2'
 37 8435    DOTRUE
 38 8435       IDENTIFY,GA00314AC
 39 8435       IDENTIFY,GA00317AC
 40 8435       COMMENT,'IDENTIFY,G398AU'
 41 8435       IDENTIFY,GA01271AA
 42 8435       IDENTIFY,GA01272AA
 43 8435    FIN
 44 8435    DO
 45 8435       MODEL(3),EQ,'M'
 46 8435       AND
 47 8435       MODEL(4),EQ,'3'
 48 8435       AND
 49 8435       MODEL(5),EQ,'6'
 50 8435    DOTRUE
 51 8435       IDENTIFY,GA00314AE
 52 8435       IDENTIFY,GA00317AE
 53 8435       IDENTIFY,GA01271AC
 54 8435       IDENTIFY,GA01272AC
 55 8435    FIN
 56 8435    EXCLUSIVE
 57 8435       GA00314AC
 58 8435       GA00317AE
 59 8435       GA01271AC
 60 8435       GA01272AC
 61 8435       GA00317AC
 62 8435       GA01271AA
 63 8435       GA01271AB
 64 8435       GA01272AA
 65 8435       GA01272AB
 66 8435    END
 67 8435 FIN
 68 8435 DO
 69 8435    FONUM,NE,+83
 70 8435    FONUM,EQ,+83
 71 8435 DOTRUE
 72 8435    DO
 73 8435       COUNTRY,EQ,+104
 74 8435       COUNTRY,EQ,+105
 75 8435       COUNTRY,EQ,+106
 76 8435       COUNTRY,EQ,+107
 77 8435       COUNTRY,EQ,+109
 78 8435       COUNTRY,EQ,+110
 79 8435       COUNTRY,EQ,+111
 80 8435       COUNTRY,EQ,+112
 81 8435       COUNTRY,EQ,+113
 82 8435       COUNTRY,EQ,+114
 83 8435       COUNTRY,EQ,+115
 84 8435       COUNTRY,EQ,+116
 85 8435       COUNTRY,EQ,+118
 86 8435       COUNTRY,EQ,+119
 87 8435       COUNTRY,EQ,+120
 88 8435       COUNTRY,EQ,+121
 89 8435       COUNTRY,EQ,+123
 90 8435       COUNTRY,EQ,+124
 91 8435       COUNTRY,EQ,+125
 92 8435       COUNTRY,GE,+127
 93 8435       AND
 94 8435       COUNTRY,LE,+139
 95 8435       COUNTRY,EQ,+200
 96 8435       COUNTRY,EQ,+202
 97 8435       COUNTRY,EQ,+203
 98 8435       COUNTRY,EQ,+204
 99 8435       COUNTRY,EQ,+205
100 8435       COUNTRY,EQ,+206
101 8435       COUNTRY,EQ,+207
102 8435       COUNTRY,EQ,+208
103 8435       COUNTRY,EQ,+209
104 8435       COUNTRY,EQ,+212
105 8435       COUNTRY,EQ,+213
106 8435       COUNTRY,EQ,+214
107 8435       COUNTRY,EQ,+216
108 8435       COUNTRY,EQ,+217
109 8435       COUNTRY,EQ,+218
110 8435       COUNTRY,EQ,+219
111 8435       COUNTRY,EQ,+299
112 8435       COUNTRY,EQ,+420
113 8435    DOTRUE
114 8435       DO
115 8435          MODEL(3),EQ,'M'
116 8435          AND
117 8435          MODEL(4),EQ,'3'
118 8435          AND
119 8435          MODEL(5),EQ,'0'
120 8435          MODEL(3),EQ,'L'
121 8435          AND
122 8435          MODEL(4),EQ,'3'
123 8435          AND
124 8435          MODEL(5),EQ,'0'
125 8435          MODEL(3),EQ,'M'
126 8435          AND
127 8435          MODEL(4),EQ,'3'
128 8435          AND
129 8435          MODEL(5),EQ,'6'
130 8435          MODEL(3),EQ,'M'
131 8435          AND
132 8435          MODEL(4),EQ,'2'
133 8435          AND
134 8435          MODEL(5),EQ,'4'
135 8435          MODEL(3),EQ,'T'
136 8435          AND
137 8435          MODEL(4),EQ,'0'
138 8435          AND
139 8435          MODEL(5),EQ,'5'
140 8435       DOTRUE
141 8435          IDENTIFY,GA00249AD
142 8435          IDENTIFY,GA00255AE
143 8435          IDENTIFY,GA00318AE
144 8435          IDENTIFY,H885DK
145 8435       FIN
146 8435       DO
147 8435          MODEL(3),EQ,'M'
148 8435          AND
149 8435          MODEL(4),EQ,'2'
150 8435          AND
151 8435          MODEL(5),EQ,'5'
152 8435          AND
153 8435          MODEL(15),EQ,'I'
154 8435          MODEL(3),EQ,'M'
155 8435          AND
156 8435          MODEL(4),EQ,'2'
157 8435          AND
158 8435          MODEL(5),EQ,'2'
159 8435          AND
160 8435          MODEL(6),EQ,'W'
161 8435       DOTRUE
162 8435          IDENTIFY,GA00249AD
163 8435          IDENTIFY,GA00255AE
164 8435          IDENTIFY,GA00318AE
165 8435          IDENTIFY,H885DK
166 8435       FIN
167 8435    FIN
168 8435 FIN
169 8435 DO
170 8435    COUNTRY,EQ,+1
171 8435    COUNTRY,EQ,+608
172 8435    COUNTRY,EQ,+108
173 8435    COUNTRY,EQ,+700
174 8435    COUNTRY,EQ,+701
175 8435    COUNTRY,EQ,+800
176 8435    COUNTRY,EQ,+888
177 8435    FONUM,EQ,+83
178 8435 DOTRUE
179 8435    DO
180 8435       MODEL(3),EQ,'M'
181 8435       AND
182 8435       MODEL(4),EQ,'3'
183 8435       AND
184 8435       MODEL(5),EQ,'0'
185 8435       MODEL(3),EQ,'L'
186 8435       AND
187 8435       MODEL(4),EQ,'2'
188 8435       AND
189 8435       MODEL(5),EQ,'2'
190 8435       MODEL(3),EQ,'L'
191 8435       AND
192 8435       MODEL(4),EQ,'3'
193 8435       AND
194 8435       MODEL(5),EQ,'0'
195 8435    DOTRUE
196 8435       COMMENT,'IDENTIFY,G77AN'
197 8435       IDENTIFY,G78AR
198 8435       COMMENT,'IDENTIFY,GA00232AD'
199 8435       IDENTIFY,GA00249AB
200 8435       IDENTIFY,GA00255AD
201 8435       IDENTIFY,GA00318AB
202 8435       IDENTIFY,GA05100AA
203 8435    FIN
204 8435    DO
205 8435       MODEL(3),EQ,'M'
206 8435       AND
207 8435       MODEL(4),EQ,'2'
208 8435       AND
209 8435       MODEL(5),EQ,'5'
210 8435       AND
211 8435       MODEL(13),NE,'I'
212 8435       MODEL(3),EQ,'M'
213 8435       AND
214 8435       MODEL(4),EQ,'3'
215 8435       AND
216 8435       MODEL(5),EQ,'6'
217 8435       MODEL(3),EQ,'M'
218 8435       AND
219 8435       MODEL(4),EQ,'2'
220 8435       AND
221 8435       MODEL(5),EQ,'2'
222 8435       MODEL(3),EQ,'M'
223 8435       AND
224 8435       MODEL(4),EQ,'2'
225 8435       AND
226 8435       MODEL(5),EQ,'4'
227 8435    DOTRUE
228 8435       COMMENT,'IDENTIFY,G398AU'
229 8435       IDENTIFY,GA05100AA
230 8435       IDENTIFY,G24AX
231 8435       IDENTIFY,G400AY
232 8435       IDENTIFY,GA00249AC
233 8435       IDENTIFY,GA00255AD
234 8435       IDENTIFY,GA00318AC
235 8435    FIN
236 8435    IF,AND
237 8435       COUNTRY,LT,+700
238 8435       COUNTRY,GT,+799
239 8435    THEN
240 8435       REQUIRES,EOR
241 8435          COMMENT,'G398??'
242 8435          COMMENT,'G77AN'
243 8435          G78AR
244 8435          COMMENT,'GA00232AD'
245 8435          GA00255??
246 8435          GA00318AB
247 8435          GA05100AA
248 8435          G24AX
249 8435          G400AY
250 8435          GA00249??
251 8435          GA00318AC
252 8435          GA00314??
253 8435          GA00317??
254 8435          GA01271??
255 8435          GA01272??
256 8435       END
257 8435    STOP
258 8435 FIN
259 8435 HOLD,'E3',9414 G400AY      ****** CONTACT DEVIN BARRETO AT  95
142      GROUP,7960                 Q507 G507 MANDATE
  1 7960 DO
  2 7960    FONUM,EQ,0
  3 7960    FONUM,NE,0
  4 7960 DOTRUE
  5 7960    DO
  6 7960       MODEL(4),NE,'5'
  7 7960       MODEL(4),NE,'9'
  8 7960    DOTRUE
  9 7960       SET,TOTAL(1)=+1
 10 7960       DO,AND
 11 7960          MODEL(6),NE,'U'
 12 7960          MODEL(6),NE,'W'
 13 7960       DOTRUE
 14 7960          IDENTIFY,QA03400AA
 15 7960          DO
 16 7960             MODEL(3),EQ,'H'
 17 7960          DOTRUE
 18 7960             HOLD,'E3',9414 ****** CONTACT DEVIN BARRETO AT  95
 19 7960          DOFALSE
 20 7960             HOLD,'E3',2687  CONTACT Patricia Capparell AT 1(95
 21 7960          FIN
 22 7960       FIN
 23 7960       IF,AND
 24 7960          FONUM,NE,+34
 25 7960          FONUM,NE,+38
 26 7960          FONUM,NE,+37
 27 7960          FONUM,NE,+39
 28 7960          FONUM,NE,+81
 29 7960          FONUM,NE,+83
 30 7960          FONUM,NE,+85
 31 7960          FONUM,NE,+86
 32 7960          FONUM,NE,+88
 33 7960          COUNTRY,EQ,+1
 34 7960       THEN
 35 7960          IF,AND
 36 7960             MODEL(6),NE,'U'
 37 7960             MODEL(6),NE,'W'
 38 7960             MODEL(4),NE,'5'
 39 7960             OR
 40 7960             MODEL(5),NE,'2'
 41 7960          THEN
 42 7960             IF
 43 7960                -QA03400??
 44 7960             THEN
 45 7960                IF,AND
